PET,HEROARMR,RAGS,FABULOUS,MAGIROBE,DRAGON,NINJA,HUNTROBE,SHOGUN,FROGSUIT,LEAF,REDARMR,IRONARMR,PENGUIN,SHEEPY,PIGTAILS,MAGEROBE,SUMOSUIT,ROCKARMR,THIEF,KENDO,HOLYROBE,BUFFARMR,KAPPA,WINDARMR,DNASUIT,ANGEL,PIRATE,FISHY,GOLDARMR,SQUID,SAMURAI,JACKET,VAMPCAPE,ARABROBE,HARESUIT,LORDROBE,RIBBON,CHEF_HAT,JUDO,CYBORG,HUNTMSTR,BOXER,WHTROBE,CHICKEN,HOOTSUIT,LIONHART,TUXEDO,SWINDLER,CLOWN,BONECAPE,APRON,ROACH,OGREFACE,BIKER,NINOMIYA,FIREJIG,ZOMBIE,WOLFSUIT,REDPANTS,INVCLOAK,CARDBOX,MERTAIL,FLYSUIT,MOLEARMR,GOREARMR,TIGHTS,CLUCK,CAT_EARS,PRIEST,BALLET,UNIFORM,TAOIST,CAMO,BONESUIT,TRUNKS,QIPAO,DIVINER,SUPERMAN,ONESIE,TANKTOP,KILLER,PRISONER,MONK,MILITANT,AFRO,HOCKEY,QUEENLY
WISP,,,ELEMUP10,MGUARDUP20,,,,,,SPDUP20,,,,MGUARDUP10,ELEMUP10,MGUARDUP10,,,,,MGUARDUP20,,,,POISON,ACCUP20,,,,,,,,,SPDUP10,,MGUARDUP20,,GROUNDED,,,,MGUARDUP30,EARLY_BIRD,NIGHT_OWL,MGUARDUP10,,LUCKY,,MGUARDUP10,GOLDUP10,,,PROVOKE,,ACCUP10,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,MGUARDUP30,MAGIWALL,,,HEALER,,,,,ELEMUP30,,,,,,EXPUP30,,,,
ICEBIRD,MGUARDUP10,SPDUP10,,ELEMUP20,,,,MGUARDUP10,,SPDUP20,,,MGUARDUP20,,,,,,,,MGUARDUP10,MGUARDUP10,,SPDUP10,POISON,GUARDUP10,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,SPDUP20,,,,,,,MGUARDUP40,
BEHEMOTH,GUARDUP20,,,,GUARDUP20,,,GUARDUP20,,SPDUP20,POWUP20,,,,,GUARDUP10,POWUP20,,,POWUP20,,,,ACCUP10,POISON,ACCUP10,,,,,POWUP20,CRITUP20,,GUARDUP10,,GUARDUP10,,,GROUNDED,,GUARDUP10,ACCUP10,,EARLY_BIRD,NIGHT_OWL,GUARDUP10,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,POWUP20,POWUP30,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,POWUP30,,,ACCUP30,,,
GRIFFON,MGUARDUP10,MGUARDUP20,,MGUARDUP20,,,,GUARDUP10,,SPDUP20,,GUARDUP10,,,MGUARDUP20,MGUARDUP10,,,GOLDUP10,,,,,,POISON,,GOLDUP20,,,,,,,,,,MGUARDUP10,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,MGUARDUP20,LUCKY,,,,,MGUARDUP20,PROVOKE,MGUARDUP30,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,EXPUP20,,,,,,,POWUP30,,POWUP20,,,,JAMMY,POWUP30,,,,
G.SLIME,,,,,,,,,TREAUP10,SPDUP20,,,,,,,,,CRITUP20,,,,,SPDUP20,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,SPDUP10,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,BODYSLAM,,,,,,,,,,,,MGUARDUP30,,
MINOTAUR,GUARDUP10,,GUARDUP20,,ACCUP10,,,GUARDUP20,,SPDUP20,,,,,,,,,,POWUP20,,,,,POISON,,POWUP10,,,,,GUARDUP10,,,,,,,GROUNDED,,ACCUP10,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
SNOWMAN,,,ELEMUP10,MGUARDUP10,,,,,,SPDUP20,,,MGUARDUP30,,,,GUARDUP20,GUARDUP10,,,,,,,POISON,,,,,,,,,,GUARDUP10,,,,GROUNDED,,,,GUARDUP20,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,MGUARDUP20,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,LUCK_UP,,,,,,ELEMUP20,GUARDUP40,
SORCERER,,MGUARDUP30,,MGUARDUP20,,,,,,SPDUP20,,,ELEMUP20,,,ELEMUP20,,,,,MGUARDUP20,,,,POISON,,,,,,,,MGUARDUP10,,,,MGUARDUP10,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,ELEMUP20,,ELEMUP20,,,,,MGUARDUP40,,,,,MGUARDUP20,,,,,
G.SHROOM,,SPDUP10,SPDUP10,,,SPDUP10,SPDUP10,,,SPDUP30,,,,,,,,,,,,,,SPDUP20,POISON,,,POWUP20,,,,,,,SPDUP10,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,SPDUP20,MGUARDUP10,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,SPDUP10,AVOID_RISK,,,,,,,,,,,,,,,GUTS,,,,,
MUDMAN,,GUARDUP20,GUARDUP20,,,,,GUARDUP10,,SPDUP20,,GUARDUP10,,,,,,GUARDUP20,,,,MGUARDUP10,,,POISON,,,MGUARDUP20,,,,,,SPDUP20,,SPDUP20,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,GUARDUP10,,LUCKY,,PETUP30,,,,PROVOKE,,POWUP10,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,POWUP10,,,AVOID_RISK,,,GUARDUP20,,,ARMTWISTER,,,,,,,,,,GUARDUP40,JAMMY,,,
MUMMY,,,,GUARDUP20,,,,,,SPDUP20,,,,MGUARDUP10,,GUARDUP20,GUARDUP30,,TREAUP20,,GUARDUP10,,,,POISON,ACCUP10,GUARDUP10,,,GUARDUP20,,GUARDUP30,MGUARDUP20,GUARDUP10,,GUARDUP10,GUARDUP20,,GROUNDED,,,,MGUARDUP20,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,SCAPEGOAT,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,ACCUP20,,,,,,,,GUARDUP40,,,,,
TERRAPIN,GUARDUP20,,,,GUARDUP10,,,GUARDUP30,,SPDUP20,GUARDUP10,GUARDUP30,,,,,,GUARDUP20,,,,GUARDUP20,,,POISON,,,GUARDUP20,GUARDUP20,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,GUARDUP30,DASH,,,,AVOID_RISK,,,,,,,,CRITUP40,,,GUARDUP40,,,,,,,,,
S.DRAGON,ACCUP10,SPDUP10,,,ACCUP20,,ACCUP10,ACCUP10,,SPDUP20,,,,,,,,,,,,,,SPDUP20,POISON,MGUARDUP20,,,GUARDUP10,,,POWUP20,,ACCUP10,,ACCUP10,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,POWUP10,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,POWUP30,,,,,,,,,ACCUP30,,
FALLEN,,,MGUARDUP20,MGUARDUP10,,ACCUP10,,,,SPDUP20,,,,,ACCUP30,ELEMUP10,,,,,POWUP20,,,MGUARDUP20,POISON,CRITUP30,,,,,CRITUP20,,,,,,,,GROUNDED,,,,GUARDUP20,EARLY_BIRD,NIGHT_OWL,,SPDUP10,LUCKY,ACCUP20,GUARDUP10,,,ACCUP20,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,BIDE,,,,,,,,,,,,,,ELEMUP20,,,,
EVILEYE,,,,MGUARDUP20,MGUARDUP10,ACCUP10,,,,SPDUP20,ELEMUP10,,,,,ELEMUP20,,,TREAUP10,CRITUP20,MGUARDUP10,MGUARDUP20,,,POISON,,,ELEMUP10,,,,,MGUARDUP20,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,CRITUP20,ELEMUP30,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,ACCUP40,,,,ELEMUP40,,,,,,
G.KNIGHT,MGUARDUP10,,,,,,,MGUARDUP20,,SPDUP20,POWUP20,GUARDUP20,,,,,,MGUARDUP10,GOLDUP10,MGUARDUP10,,MGUARDUP20,,,POISON,GOLDUP10,GOLDUP10,,GOLDUP30,,,,,GOLDUP20,,GOLDUP20,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,POWUP30,GUARDUP40,,,GOLDUP40,,MGUARDUP40,TREAUP20,,
FRYGOLEM,MGUARDUP10,,,MGUARDUP20,MGUARDUP20,,,MGUARDUP20,,SPDUP20,POWUP30,MGUARDUP10,,,,,,GUARDUP20,,,MGUARDUP10,MGUARDUP20,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,MGUARDUP30,DEATHMARCH,,MGUARDUP20,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,MGUARDUP40,,,,,,,ELEMUP40,,
WITCHER,,,,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,EXPUP20,BIDE,,,POWUP20,,,,,EXPUP30,,,GOLDUP20,,,,
DETHROOT,CRITUP10,,CRITUP20,,,,CRITUP30,GUARDUP20,,SPDUP20,CRITUP30,,,,,,,GUARDUP20,CRITUP10,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,CRITUP30,,,EARLY_BIRD,NIGHT_OWL,CRITUP10,,LUCKY,,,,,,PROVOKE,,CRITUP10,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,POWUP20,,,AVOID_RISK,,,,,,,,,ACCUP30,,,,,,,,,,,
B.SHROOM,,SPDUP10,,SPDUP20,ACCUP10,SPDUP20,,,,SPDUP30,,,,,,SPDUP20,,,ACCUP20,,,,,,POISON,,SPDUP10,,,,,SPDUP20,SPDUP10,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,SPDUP20,LUCKY,,CRITUP20,,SPDUP10,,PROVOKE,,,DEATHMARCH,SPDUP30,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,RETALIATE,,,,POWUP30,,
PHOENIX,,,MGUARDUP10,MGUARDUP20,ELEMUP20,,,POWUP30,,SPDUP20,ACCUP20,,,,SPDUP20,ELEMUP10,,,,GUTS,MGUARDUP20,,,SPDUP10,POISON,MGUARDUP20,,,,,,POWUP20,,,,,,,GROUNDED,,,GROUNDED,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,GUTS,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,RECOVERY10,,,,,,,,,ACCUP40,,,,,,ELEMUP30,,,GUTS
AHRIMAN,ACCUP10,ELEMUP10,,MGUARDUP30,,ACCUP20,,,,SPDUP20,,,,,,ELEMUP30,,,,,,,,,POISON,,,PETUP50,,,,ACCUP20,MGUARDUP20,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,POWUP10,ACCUP20,LUCKY,CRITUP20,MGUARDUP30,,,POWUP10,PROVOKE,,,DEATHMARCH,ACCUP20,,SPDUP30,SURPRISE,,DASH,,ACCUP20,,AVOID_RISK,,,,,ANALYSIS,,,,,CRITUP40,,,,,,,,,,
MEDUSA,MGUARDUP20,,,ELEMUP20,ACCUP20,,POWUP10,,SPDUP30,SPDUP20,ELEMUP20,,,,MGUARDUP20,ELEMUP20,,MGUARDUP30,,,ACCUP10,,,,POISON,,POWUP20,,,POWUP20,,ACCUP20,MGUARDUP20,,,,,,GROUNDED,,GUARDUP20,,,EARLY_BIRD,NIGHT_OWL,ACCUP20,,LUCKY,ACCUP30,GUARDUP30,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,ELEMUP20,,AVOID_RISK,,,,,,,,,ACCUP40,,,,SLOWHIT,,,,,,,
ZOMBLE,,,POWUP20,,,,,,,SPDUP20,,,,,,GUARDUP20,,,,,,,,,POISON,,,,,,GUARDUP10,,SCAPEGOAT,,,,,,GROUNDED,,,,EXPUP10,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,POWUP20,,,,PROVOKE,,,DEMONDASH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,EXPUP20,,
Y.DRAGON,POWUP10,SPDUP10,SPDUP20,,ACCUP30,,ACCUP20,POWUP10,,SPDUP20,SPDUP20,,,MGUARDUP20,,,,,,,,,,POWUP20,POISON,SPDUP20,,,GUARDUP20,,CRITUP20,,,,,,,,GROUNDED,POWUP20,,,,EARLY_BIRD,NIGHT_OWL,POWUP20,,LUCKY,,,,,SPDUP20,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
BIRD,,,SPDUP20,MGUARDUP10,,,,MGUARDUP20,,SPDUP20,ACCUP20,,SPDUP10,,SPDUP20,,,,,,ACCUP20,,,ACCUP20,POISON,SPDUP20,,,,SPDUP20,,,,,SPDUP20,,SPDUP30,,GROUNDED,,,,SPDUP30,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,ACCUP20,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,TREAUP20,,ACCUP20,,EARLY_BIRD,,,,,,,,,,,,,SPDUP30,,
BLADE,POWUP10,,,,POWUP20,POWUP10,,POWUP30,,SPDUP20,POWUP20,POWUP10,,,,,,POWUP10,,POWUP20,,POWUP10,,POWUP10,POISON,,POWUP10,,POWUP10,,POWUP30,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,POWUP10,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,POWUP10,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,ACROBAT,,POWUP40,,,,
CERBERUS,,,,,POWUP20,ACCUP20,ACCUP10,SPDUP20,,SPDUP20,POWUP20,,,,GUARDUP10,MGUARDUP20,,,SPDUP20,,,,,,POISON,,,PETUP30,,,,SPDUP20,GUARDUP10,GUARDUP10,,GUARDUP10,,,GROUNDED,,GUARDUP10,,,EARLY_BIRD,NIGHT_OWL,,GUARDUP20,LUCKY,SPDUP20,MGUARDUP20,,,,PROVOKE,,,DEATHMARCH,,SPDUP10,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,CRITUP30,,SPDUP20,,,
POOSLIME,,,LUCK_UP,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,DEMONDASH,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,DASH,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,EXPUP20,,JAMMY,,,,,,,,,,,,,,CRITUP40
MAGNEYE,MGUARDUP10,,,,,,,,,SPDUP20,MGUARDUP10,MGUARDUP30,,,,,,MGUARDUP10,,,,MGUARDUP20,,MGUARDUP10,POISON,,,,MGUARDUP20,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,MGUARDUP30,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,SPDUP20,AVOID_RISK,,,,,,,,,,,,,,,,,,,ACCUP40,
DETHMAGE,,,,ELEMUP30,,,,,,SPDUP20,,,,,,ELEMUP20,,,,,ELEMUP30,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,ELEMUP30,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,CRITUP30,,AVOID_RISK,,,,,MAGIWALL,,,,,RETALIATE,,,,,,,,,,
D.KNIGHT,MGUARDUP10,,,,,,,MGUARDUP20,,SPDUP20,ELEMUP20,,MGUARDUP20,,,,,,,,,MGUARDUP20,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,MGUARDUP30,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,POWUP20,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,ELEMUP30,,AVOID_RISK,,,,,,,POWUP30,,,,,,,,,,,,ELEMUP40,
SATAN,,,,,ACCUP20,SPDUP10,,POWUP20,,SPDUP20,,,,,,MGUARDUP20,,,,,,,,SPDUP10,POISON,,,,,,POWUP20,,MGUARDUP10,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,GUARDUP10,,,SPDUP10,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,ACCUP30,,,,POWUP30,,,,,
SCORPION,,,,,ACCUP10,ACCUP20,ACCUP20,ACCUP10,,SPDUP20,WEAKNESSUP,,,,,CRITUP20,,,,,,,,,POISON,,ACCUP10,,,,,GUARDUP20,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,POISON,,AVOID_RISK,,,,,,,,,,,,,,BIDE,,,,,,
GASCLOUD,,,,MGUARDUP20,MGUARDUP30,,,ELEMUP20,,SPDUP20,SPDUP20,,,,,ELEMUP20,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,ELEMUP20,EARLY_BIRD,NIGHT_OWL,,ELEMUP20,LUCKY,,,MGUARDUP20,,,PROVOKE,,ELEMUP30,DEATHMARCH,,CRITUP30,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,ELEMUP20,,,,ELEMUP20,,,,,,,ELEMUP30,,,
MAGSLIME,,ELEMUP20,ELEMUP20,ELEMUP20,ELEMUP20,,,ELEMUP10,,SPDUP20,,,,,ELEMUP20,ELEMUP20,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,ELEMUP20,,,PROVOKE,,ELEMUP20,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
ROT_GOD,,,,,,SPDUP30,,,,SPDUP20,,,,,,SPDUP20,,,SPDUP30,,,,,,POISON,,,,,,,,SPDUP20,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,SPDUP30,LUCKY,,SPDUP20,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,MGUARDUP40,,,SPDUP30,,,MGUARDUP40,,,,
MASK,,,WALL,,,,,,,SPDUP20,,,,,,,,,,BIGDEFENSE,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,MAGIWALL,REFLECT,,,SCAPEGOAT,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,GOLDUP20,AVOID_RISK,,,,,,,,,,REFLECT,,RECOVERY5,,,ACCUP40,,,POWUP20,,
GREMLIN,POWUP10,,POWUP20,,POWUP20,POWUP10,POWUP10,,,SPDUP20,,,,,,,,,POWUP10,,,,SPDUP20,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,GOLDUP20,,,AVOID_RISK,,,,,,,,,SPDUP20,,,,,,,,,,,
U_JELLY,,EXPUP10,EXPUP20,,,,,,MGUARDUP10,SPDUP20,,,MGUARDUP10,,,,,,,,,MGUARDUP20,,,POISON,,POWUP20,ACCUP10,GOLDUP10,ACCUP20,,,,,SPDUP20,,MGUARDUP20,,GROUNDED,ACCUP20,,,ELEMUP10,EARLY_BIRD,NIGHT_OWL,,,LUCKY,LUCK_UP,,ACCUP10,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,GOLDUP20,AVOID_RISK,,,,,,,,POISON,,,,,,,,,,,,ACCUP40
POLAR_B.,POWUP10,POWUP10,,,,,,ELEMUP10,,SPDUP20,,,GUARDUP30,,,,,,,,,,,,POISON,,,,,GUARDUP10,,,,,,,GUARDUP20,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,POWUP20,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,GUARDUP20,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,POWUP30,CRITUP40,
DRACOMAN,ACCUP10,,,,ACCUP30,,,POWUP20,,SPDUP20,CRITUP20,,,,,,,,,,,,,POWUP20,POISON,SPDUP10,,,,,CRITUP30,,,,,,,,GROUNDED,,ACCUP20,,,EARLY_BIRD,NIGHT_OWL,DEMONDASH,,LUCKY,,,,,POWUP20,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,POWUP20,,,POWUP30,,,ACCUP30,,,
NITEMARE,ELEMUP10,,,,MGUARDUP10,,,ACCUP20,,SPDUP20,,,,,,,,,,ELEMUP10,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,ELEMUP10,SPDUP10,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,SPDUP30,DEATHMARCH,,MGUARDUP20,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
LIONEL,GUARDUP10,,,,GUARDUP10,,GUARDUP20,GUARDUP10,,SPDUP20,ACCUP20,,,GUARDUP20,,,,,,POWUP10,,,,,POISON,,,,,,POWUP20,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,GUARDUP20,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,COUNTER,,POWUP20,,,,,,,,,,,POWUP20,,,PETUP50
NITEBIRD,,,,,,SPDUP30,,,,SPDUP20,,,,,,SPDUP20,,,,,,,,,POISON,,,,,,,SPDUP20,SPDUP10,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,ACCUP30,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,NIGHT_OWL,,,,,,,,DEMONDASH,,,,,ACCUP30,,
SHOCKER,,,,,,,,,,SPDUP20,ELEMUP10,,,MGUARDUP30,,,,,,,,,,ELEMUP20,POISON,ACCUP20,,,,,,,,,,,,,GROUNDED,RECOVERY5,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,ACCUP40,,,,
ZAPGOLEM,MGUARDUP10,MGUARDUP20,POWUP20,,MGUARDUP20,,,MGUARDUP20,,SPDUP20,ELEMUP10,,,GUARDUP30,,,,,,,,MGUARDUP20,,,POISON,,,,CRITUP30,,,,,,,,,,GROUNDED,MGUARDUP30,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
GENIE,,,,,,,,,,SPDUP20,,,,,,,,,GOLDUP10,,,,,,POISON,,TREAUP10,,,,,,,PETUP50,,PETUP50,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,ELEMUP30,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,LUCKY,POWUP20,GOLDUP40,,,,,SURPRISE,,,,,
SKELLIOR,GUARDUP10,,,,,POWUP20,,,,SPDUP20,,,,,,GUARDUP20,,,POWUP20,POWUP20,,,,,POISON,,,,,,POWUP30,GUARDUP20,GUARDUP10,,,,,,GROUNDED,,,,GUARDUP10,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,POWUP40,,,,,,,KILLER,,,,,,
SNOWGLOB,MGUARDUP10,MGUARDUP10,,MGUARDUP10,,,,MGUARDUP20,,SPDUP20,,,GUARDUP30,,,,,,,,GUARDUP10,GUARDUP10,,,POISON,,,GUARDUP20,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,MGUARDUP20,,,,,,,,,,,,,MGUARDUP40,GUARDUP40,
GARUDA,POWUP20,ACCUP20,SPDUP20,,,SPDUP10,ACCUP10,SPDUP30,,SPDUP20,ACCUP20,,,,SPDUP20,,,,,,,,,GUARDUP20,POISON,POWUP20,,,,,,,,PETUP30,,PETUP30,SPDUP10,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,POWUP20,LUCKY,,,,,ACCUP30,PROVOKE,,,DEATHMARCH,,SPDUP20,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,CRITUP30,,,,,,,,,,,MAGIWALL
EYECICLE,GUARDUP10,MGUARDUP10,,ELEMUP20,,GUARDUP10,POWUP20,GUARDUP10,,SPDUP20,,,POWUP20,,,ELEMUP20,,,,,,,,,POISON,GUARDUP10,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,GUARDUP20,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,PARALYSE,,,,,,,,,MGUARDUP40,,,,,,,CRITUP40,
VIOLANT,,,,,POWUP20,POWUP20,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,POWUP20,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,POWUP10,,LUCKY,,ACCUP20,,POWUP20,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,POWUP30,,,AVOID_RISK,,,,,,ACCUP20,,,,,,,,POWUP40,,,,,,
