ARMOR,LONGSWD,KNIFE,FIRE_ROD,CLUB,DICE,STAFF,BOW,HALBERD,STICK,SHURIKEN,GELBLADE,FLAMBARD,ICEBARD,ZAPLANCE,EYEBALL,AXE,HAMMER,CHAKRAM,WHIP,LEEK,WOODSWD,RAPIER,PISTOL,MONKSTAF,THIEFSWD,BROADSWD,FLAIL,ICICLE,HOLYWTR,SCYTHE,TONFA,MALLET,BEAMSWD,LEXICON,HOT_WING,HOOK,FISHYROD,FISH,CLEAVER,FORK,SHOTGUN,SAW,GLOVE,SNAKEWIP,BONEROD,CHOC_ICE,POPSICLE,BAYONET,REAPER,GOLDDICE,8HANDER,RATTLE,STRAWMAN,CARROT,BAZOOKA,HOLYSTAF,GOLFCLUB,GRABBER,STUNGUN,CRYSTAL,COCKER,SCORPION,IRONCLAW,KATANA,CARD,HOSE,DEFENDER,DARKNIFE,BOUQUET,BROOM,SCISSORS,BOLTCANE,BRUSH,NITEDICE,PENCIL,MAGICWND,LOLLIPOP,UMBRELLA,LASERGUN,PENKNIFE,BUSTER,KUNAI,SET_SQR,FOXTAIL,DUCKWHIP,CUTLASS,THORNWHP,TIGERSWD,HALBERT,ANGELARW
CARDBOX,GUTS,ACCUP10,,,,,,POWUP10,ELEMUP10,,,,,,,POWUP10,GUARDUP10,,,STINKY,,,ACCUP10,,,,,,,,GUARDUP10,ELEMUP10,,,,,,POISON,,,,,,,,SLOWHIT,PARALYSE,,,,,,,BIGDEFENSE,,,,,,,,,,,,,,,,,,,,,CRITUP30,,,,,ARMTWISTER,,,,,,,,,,
MERTAIL,RECOVERY5,,,,,,,POWUP20,ANALYSIS,,HEALER,,,,ELEMUP20,,,,,POWUP20,,SPDUP30,,MAGIC_HIT,,,,,RECOVERY5,,,,,MGUARDUP20,,,PETUP30,MACH_HIT,,CRITUP20,,,,,,,,,,,,SLOWHIT,,,,,,,,MGUARDUP30,,,,,,WEAKNESSUP,,,POWUP30,,,,ELEMUP30,,,,,,,,,,,,,,,,,POWUP30
FLYSUIT,MACH_HIT,SUPERMACH,,,,,ACCUP20,,SPDUP10,,,,,,POWUP10,,,,,CRITUP20,,ACCUP20,,,POWUP20,,,,,,,,,,RECOVERY5,,,RECOVERY2,,,,,,,PETUP30,,,,,,,,,,,,,,,,,,,,,POWUP20,GUARDUP20,POWUP10,,,,,,,,,RECOVERY10,,,,,,,,,,,,,
MOLEARMR,SPDUP30,,,SPDUP30,,,,,,,,,,,,SPDUP30,MACH_HIT,,,,,,,,,,SPDUP30,,,,,MACH_HIT,,,,,,,,,,SPDUP30,,,,,,SPDUP30,,,,,,RECOVERY2,,,POWUP30,,,,,,ARMTWISTER,,,,,,EXPUP30,,,,,,,,,,,,,,BIGDEFENSE,,,,,,,
GOREARMR,BIDE,,,,,,,,,,WEAKNESSUP,WEAKNESSUP,WEAKNESSUP,,,POWUP30,,,,,,KILLER,,,,MACH_HIT,,,,,,,,,,,,,,,,,,,,,,,ABSORPTION,,,,,,,,,,,,,,,,,,ARMTWISTER,CURSED,,,POWUP20,,,,,,,,,,MGUARDUP20,,,,,POWUP30,,,,
TIGHTS,,ACROBAT,,,,,,,SPDUP20,ACROBAT,,,,,,,,SPDUP20,ACROBAT,,,,,,POWUP20,,,,,,GUARDUP20,,,,,SPDUP30,,,,,,,,SPDUP20,,,,,,,,,,,,DASH,,SURPRISE,,,,,POWUP20,,,,,,,,,,,,,,,,,,,WARPER,,,ACCUP30,,ACCUP40,,,
CLUCK,,SPDUP20,,,,,,,,,,,,,,,,,,,,DASH,UNFAIR,,,,,,,,,,,,DEMONDASH,,,,,,,,,,,,,,,LUCKY,,WEAKNESSUP,,,,,,,,,,,,,,,,,,,,,EARLY_BIRD,,,,,,,,,SPDUP30,,,,,,,,
CAT_EARS,,,SPELL,,SURPRISE,MGUARDUP30,ACCUP20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEMONDASH,,,,,,,,ACROBAT,,,,,,GOLDDIGGER,,,,,,,,HEALER,,,MACH_HIT,,,,,,MGUARDUP30,ACCUP30,,POWUP30,,,,ELEMUP20,MGUARDUP40,,,,,,,DISCOVERY,,,,,,ACCUP30
PRIEST,,,WEAKNESSUP,,,,,,,,,,,,,,,,,,,,,,,,MAGIC_HIT,,,,,,,BIGDEFENSE,,,,,,,,,,,EXPUP30,,,,,,,,COUNTER,,,,,,,,,POWUP30,,,,,,,,TREAUP20,,WEAKNESSUP,,,,SLOWHIT,,,,,,,EXPUP30,,,,,,,
BALLET,SPDUP30,,,,,,,,,ACCUP20,ELEMUP30,,ELEMUP30,,,,,,,,,ACROBAT,,,,,,DASH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACCUP30,,,,ACCUP30,,,,,,,,,,,,MACH_HIT,,,,,CRITUP30
UNIFORM,EXPUP20,CRITUP20,,,,,ANALYSIS,,,ACCUP20,,,,,ACCUP30,,,,,,POWUP20,,,,,,,,WEAKNESSUP,,,,,DEATHMARCH,,,,,,,,,,,POWUP30,,RECOVERY5,,,,,,,,,,,UNFAIR,,,,,,,GOLDDIGGER,,,,GUTS,GROUNDED,,,POWUP20,JAMMY,EXPUP30,,PROVOKE,,,,,,MADMAN,,,,,,,
TAOIST,,,SPELL,,,EXP_FARMER,,,RECOVERY10,,,,,,,,,,,,,,,SPELL,,,,,,,,,,,,,TREAUP30,,,,,,,,SPELL,,,,,GOLDUP30,COUNTER,,,,,,,,,SPDUP30,,,,,,,,,,EARLY_BIRD,,SPELL,,,,SPELL,,,,,,,,MADMAN,,,,,,
CAMO,,CRITUP40,,,,,,,SPDUP40,,,,,,,POWUP40,,,,,,,ACCUP30,,,,,,,,,,,,,,JAMMY,,,,CRITUP40,GROUNDED,,,,,,POWUP40,,,,,,,ARMTWISTER,,,,,,,,,,,,,,,,,,,,,,,,CRITUP30,SPDUP20,,,,,,ACCUP20,AVOID_RISK,,,
BONESUIT,GUTS,,,,POISON,,,,,POWUP30,,,ELEMUP30,,UNFAIR,,,,,,,,,SPELL,CRITUP40,,,,,,,,,,,,,,POWUP40,,,,,,SUPERMACH,,,,ACCUP40,,,,,,,,,,,,,COUNTER,,,,,,ACCUP40,,,,,,DEATHMARCH,,,,,,,,POWUP20,,,,,,,POWUP20,
TRUNKS,,,,,,,,,,,ELEMUP40,,,,,,,,ACCUP40,,,,,,,,,,GOLDUP40,,,,,,RECOVERY10,,FENG_SHUI,SUPERMACH,,,,,,,,,,,,,,,,,,,POWUP40,,,,,,,,,ARMTWISTER,,,UNFAIR,,,,,,,,,,,,,,,,,,,,,
QIPAO,,POWUP40,,,JAMMY,,,,,,,,,ELEMUP40,,,,,SUPERMACH,,,CRITUP40,,,,,,,,,GUARDUP40,,,,,,,,,,,,,ELEMUP40,,,,,,GOLDUP40,,,,,,POWUP40,,,,,,,SPDUP40,,,,,,EXPUP40,,,,,,,,,REFLECT,,,,,,,,CRITUP30,COUNTER,,,
DIVINER,,,WEAKNESSUP,,EXP_FARMER,MADMAN,,,,,,,,,DISCOVERY,,,,,,,,,MGUARDUP40,,,,REFLECT,FENG_SHUI,,,,,ANALYSIS,,,,,,,,,,,,,,,,GOLDDIGGER,,,KILLER,,,,,,,WARPER,,,,,,,,,,,,,,AVOID_RISK,,,,,,,,,ACCUP30,,,,,,,
SUPERMAN,,,,,,,,,,,,,,,,ACCUP40,POWUP40,,,,,CRITUP40,,,,EXPUP40,,,,,SPDUP40,,ELEMUP40,,,,,,,,,,SUPERMACH,,,,,,,,,,,,,,,,BIDE,,POWUP40,,,,,,,,,,,,,,,,,,BIDE,,,,,,,,,,,
ONESIE,,,,POWUP40,,,,,FENG_SHUI,,,,,,,,RETALIATE,,,,,,,,,,COUNTER,,,UNFAIR,,,,,,BODYSLAM,,JAMMY,,,,,,,,RECOVERY10,RECOVERY10,,,,,SLOWHIT,,,,,,ANALYSIS,,,,,,,EXP_FARMER,,,,JAMMY,,,,DEVIL_LUCK,,,,ABSORPTION,,,,,,,HEALER,,,,,,
TANKTOP,DISCOVERY,,,,,,,,NIGHT_OWL,,,,,,ELEMUP40,,,ACCUP40,,,,,,,SPDUP40,,,CRITUP40,,,,,POWUP30,,,,,,,COUNTER,,UNFAIR,,ACROBAT,ELEMUP40,,,,CRITUP30,,POWUP40,,,,,ACCUP40,,,,,,,,DEMONDASH,,,,,,,,,,,,,,,,,,ACCUP20,,,,,,,,
KILLER,,,,CRITUP40,,,,,,,,ELEMUP40,WEAKNESSUP,POWUP40,,UNFAIR,,,,,,,,,POWUP40,,ACCUP40,,,,GUARDUP40,,ELEMUP40,,,,,,,,POWUP40,MACH_HIT,,,,,,,,,,,,,COUNTER,,,,UNFAIR,,BODYSLAM,POWUP40,WALL,,,,ARMTWISTER,NO_GUARD,,,,,,,,,,,MACH_HIT,POWUP20,,,,,,,,,,
PRISONER,,,,,,,,,,,,,,,,POWUP40,,SPDUP40,,,,,POWUP40,,,,,,,,,,,,ARMTWISTER,JAMMY,,,SURPRISE,,GROUNDED,UNFAIR,,,,,,,,GOLDUP40,,,,,,,CRITUP40,MADMAN,CHANCE,,,,,,,,,,,AVOID_RISK,,,,,,,,,,,RETALIATE,,,,,DEMONDASH,WARPER,,ACCUP30,
MONK,FENG_SHUI,,SPELL,,,GROUNDED,,POWUP30,MGUARDUP40,,,,,,ACCUP40,,,,,POWUP40,GOLDUP40,,,ELEMUP40,,,MAGIWALL,,ELEMUP40,ANALYSIS,,POWUP40,,DISCOVERY,,,,,,,,,,,,,,,,,SPELL,WALL,MAGIWALL,,,,,,,ACCUP40,,,,POWUP30,,,,,,MACH_HIT,,MGUARDUP40,,,,MADMAN,,,,,,,,ACCUP20,,,,,,
MILITANT,ACCUP40,,,,,,,,,,WEAKNESSUP,ACCUP40,POWUP40,,,,,,,,,,,,,POWUP40,,,,,,,ACCUP40,,,,,,,,CRITUP30,,,,,,,,,,,,,,,,,,,,,,,SPDUP40,,,GUARDUP40,CRITUP40,,,,,,,,,,,,ACCUP30,GUARDUP40,,,,,SPDUP20,,POWUP20,,
AFRO,,,,,UNFAIR,,,,,,,,,,,,SUPERMACH,ACCUP40,,,,CRITUP40,,,,JAMMY,BODYSLAM,,,,,,,,DEVIL_LUCK,,SURPRISE,,,,,,GUARDUP40,,COUNTER,SLOWHIT,,,,JAMMY,,,,,,,DEVIL_LUCK,,,,,,,,,,,,EXP_FARMER,,UNFAIR,,,,,,,,,,,,,,ACROBAT,,,,,
HOCKEY,REFLECT,,,UNFAIR,,,,POWUP40,,,,,ELEMUP40,,,,GUARDUP40,,,,,,,,,,,ARMTWISTER,,,,GROUNDED,,,,,,,,ACROBAT,,POWUP40,,,CRITUP40,,,,,,,,,,,,MACH_HIT,,,,,,COUNTER,,,,GUARDUP40,,,,ACCUP40,,,,,,,,,,,,,,,,,,ACCUP30,
QUEENLY,KILLER,ANALYSIS,,,DISCOVERY,,,,GUARDUP40,,,,MGUARDUP40,,,,,POWUP40,,ARMTWISTER,,ACCUP40,,,,SPDUP40,POWUP40,,,CRITUP40,,,ELEMUP30,,,,,,ACCUP40,ACCUP40,,,,,,JAMMY,FENG_SHUI,,,UNFAIR,,DEVIL_LUCK,,,BIDE,,,,,GOLDUP40,,,,RETALIATE,SURPRISE,,,,SUPERMACH,,,,,,,,PETUP30,,,,,,,,CRITUP30,,,,,MGUARDUP40
